date_of_interest,BX_CASE_COUNT,BK_CASE_COUNT,MN_CASE_COUNT,QN_CASE_COUNT,SI_CASE_COUNT
02/29/2020,0,0,1,0,0
03/01/2020,0,0,0,0,0
03/02/2020,0,0,0,0,0
03/03/2020,0,0,0,1,0
03/04/2020,0,1,2,2,0
03/05/2020,0,3,0,0,0
03/06/2020,2,1,3,1,1
03/07/2020,0,2,1,3,1
03/08/2020,3,5,6,6,1
03/09/2020,4,16,24,10,3
03/10/2020,8,11,24,24,2
03/11/2020,19,31,62,40,3
03/12/2020,29,96,137,80,13
03/13/2020,79,166,182,166,26
03/14/2020,86,163,176,194,23
03/15/2020,119,432,205,231,47
03/16/2020,305,740,457,528,91
03/17/2020,343,783,567,650,108
03/18/2020,482,965,538,835,150
03/19/2020,623,1204,555,1065,258
03/20/2020,723,1136,653,1185,310
03/21/2020,491,554,399,947,248
03/22/2020,495,755,317,696,317
03/23/2020,730,909,530,1192,209
03/24/2020,927,1212,619,1389,350
03/25/2020,1068,1255,586,1571,394
03/26/2020,998,1372,626,1644,405
03/27/2020,1090,1426,656,1576,371
03/28/2020,761,863,388,1201,266
03/29/2020,699,1149,407,1075,230
03/30/2020,1315,1754,802,1859,398
03/31/2020,1282,1512,616,1811,237
04/01/2020,1240,1590,573,1781,264
04/02/2020,1289,1610,652,1826,369
04/03/2020,1452,1440,671,1762,345
04/04/2020,1012,920,385,1203,345
04/05/2020,822,1144,356,1136,323
04/06/2020,1514,1461,721,1927,730
04/07/2020,1463,1397,605,1949,630
04/08/2020,1305,1305,546,1857,562
04/09/2020,1285,1369,558,1560,298
04/10/2020,1227,1145,495,1342,301
04/11/2020,998,1131,304,987,311
04/12/2020,763,703,252,916,253
04/13/2020,693,1066,393,974,185
